id	sample	adc
3	928	107
3	929	95
3	930	81
3	931	68
3	932	54
3	933	46
3	934	33
3	935	16
3	936	3
3	937	-9
3	938	-23
3	939	-37
3	940	-45
3	941	-57
3	942	-61
3	943	-60
3	944	-57
3	945	-62
3	946	-63
3	947	-61
3	948	-60
3	949	-57
3	950	-49
3	951	-44
3	952	-30
3	953	-14
3	954	-5
3	955	5
3	956	20
3	957	34
3	958	46
3	959	66
3	960	82
3	961	88
3	962	99
3	963	109
3	964	121
3	965	136
3	966	141
3	967	141
3	968	137
3	969	135
3	970	131
3	971	125
3	972	120
3	973	113
3	974	106
3	975	98
3	976	88
3	977	69
3	978	55
3	979	43
3	980	31
3	981	16
3	982	5
3	983	-8
3	984	-16
3	985	-23
3	986	-32
3	987	-39
3	988	-46
3	989	-50
3	990	-55
3	991	-55
3	992	-54
3	993	-52
3	994	-42
3	995	-33
3	996	-26
3	997	-18
3	998	-8
3	999	4
3	1000	6
3	1001	17
3	1002	30
3	1003	42
3	1004	51
3	1005	60
3	1006	68
3	1007	80
3	1008	88
3	1009	94
3	1010	99
3	1011	103
3	1012	105
3	1013	110
3	1014	110
3	1015	111
3	1016	105
3	1017	101
3	1018	100
3	1019	89
3	1020	78
3	1021	72
3	1022	69
3	1023	61
3	1024	56
3	1025	52
3	1026	39
3	1027	27
3	1028	21
3	1029	13
3	1030	2
3	1031	-5
3	1032	-8
3	1033	-15
3	1034	-19
3	1035	-16
3	1036	-23
3	1037	-23
3	1038	-22
3	1039	-26
3	1040	-23
3	1041	-16
3	1042	-13
3	1043	-4
3	1044	0
3	1045	1
3	1046	-3
3	1047	6
3	1048	19
3	1049	26
3	1050	36
3	1051	44
3	1052	50
3	1053	56
3	1054	63
3	1055	67
3	1056	66
3	1057	72
3	1058	76
3	1059	76
3	1060	82
3	1061	87
3	1062	86
3	1063	91
3	1064	93
3	1065	91
3	1066	91
3	1067	89
3	1068	85
3	1069	77
3	1070	73
3	1071	66
3	1072	63
3	1073	60
3	1074	55
3	1075	44
3	1076	30
3	1077	21
3	1078	12
3	1079	6
3	1080	2
3	1081	-3
3	1082	-4
3	1083	-7
3	1084	-13
3	1085	-19
3	1086	-18
3	1087	-22
3	1088	-22
3	1089	-25
3	1090	-20
3	1091	-18
3	1092	-16
3	1093	-10
3	1094	-9
3	1095	-5
3	1096	1
3	1097	8
3	1098	16
3	1099	26
3	1100	40
3	1101	51
3	1102	59
3	1103	67
3	1104	75
3	1105	76
3	1106	80
3	1107	84
3	1108	85
3	1109	94
3	1110	98
3	1111	103
3	1112	107
3	1113	102
3	1114	95
3	1115	90
3	1116	85
3	1117	83
3	1118	74
3	1119	70
3	1120	61
3	1121	54
3	1122	44
3	1123	31
3	1124	18
3	1125	10
3	1126	5
3	1127	-3
3	1128	-10
3	1129	-15
3	1130	-21
3	1131	-22
3	1132	-29
3	1133	-30
3	1134	-31
3	1135	-30
3	1136	-33
3	1137	-36
3	1138	-30
3	1139	-19
3	1140	-11
3	1141	3
3	1142	10
3	1143	16
3	1144	21
3	1145	31
3	1146	41
3	1147	47
3	1148	62
3	1149	73
3	1150	82
3	1151	85
3	1152	96
3	1153	105
3	1154	104
3	1155	109
3	1156	105
3	1157	102
3	1158	103
3	1159	105
3	1160	101
3	1161	92
3	1162	86
3	1163	80
3	1164	66
3	1165	58
3	1166	47
3	1167	41
3	1168	33
3	1169	27
3	1170	17
3	1171	9
3	1172	-2
3	1173	-13
3	1174	-21
3	1175	-26
3	1176	-31
3	1177	-35
3	1178	-35
3	1179	-33
3	1180	-28
3	1181	-27
3	1182	-21
3	1183	-19
3	1184	-18
3	1185	-16
3	1186	-15
3	1187	-6
3	1188	10
3	1189	17
3	1190	26
3	1191	37
3	1192	48
3	1193	53
3	1194	62
3	1195	71
3	1196	77
3	1197	85
3	1198	93
3	1199	98
3	1200	105
3	1201	108
3	1202	108
3	1203	103
3	1204	103
3	1205	101
3	1206	95
3	1207	87
3	1208	83
3	1209	78
3	1210	77
3	1211	71
3	1212	59
3	1213	49
3	1214	36
3	1215	22
3	1216	18
3	1217	14
3	1218	10
3	1219	5
3	1220	-1
3	1221	-9
3	1222	-15
3	1223	-17
3	1224	-19
3	1225	-21
3	1226	-19
3	1227	-18
3	1228	-19
3	1229	-17
3	1230	-14
3	1231	-11
3	1232	-12
3	1233	-11
3	1234	-3
3	1235	3
3	1236	10
3	1237	22
3	1238	31
3	1239	37
3	1240	50
3	1241	58
3	1242	59
3	1243	68
3	1244	79
3	1245	83
3	1246	86
3	1247	90
3	1248	93
3	1249	95
3	1250	95
3	1251	96
3	1252	94
3	1253	90
3	1254	86
3	1255	80
3	1256	74
3	1257	70
3	1258	67
3	1259	64
3	1260	58
3	1261	50
3	1262	46
3	1263	40
3	1264	27
3	1265	17
3	1266	14
3	1267	7
3	1268	2
3	1269	-6
3	1270	-8
3	1271	-17
3	1272	-22
3	1273	-24
3	1274	-26
3	1275	-29
3	1276	-22
3	1277	-19
3	1278	-18
3	1279	-13
3	1280	-8
3	1281	-5
3	1282	4
3	1283	13
3	1284	15
3	1285	20
3	1286	25
3	1287	37
3	1288	49
3	1289	59
3	1290	70
3	1291	78
3	1292	88
3	1293	96
3	1294	94
3	1295	91
3	1296	97
3	1297	102
3	1298	108
3	1299	113
3	1300	112
3	1301	101
3	1302	94
3	1303	91
3	1304	88
3	1305	84
3	1306	78
3	1307	70
3	1308	63
3	1309	49
3	1310	37
3	1311	29
3	1312	18
3	1313	7
3	1314	-1
3	1315	-7
3	1316	-12
3	1317	-17
3	1318	-23
3	1319	-26
3	1320	-32
3	1321	-36
3	1322	-35
3	1323	-38
3	1324	-39
3	1325	-34
3	1326	-33
3	1327	-23
3	1328	-12
3	1329	-5
3	1330	1
3	1331	10
3	1332	21
3	1333	23
3	1334	30
3	1335	46
3	1336	58
3	1337	72
3	1338	81
3	1339	92
3	1340	93
3	1341	100
3	1342	107
3	1343	108
3	1344	113
3	1345	117
3	1346	118
3	1347	118
3	1348	119
3	1349	112
3	1350	103
3	1351	95
3	1352	89
3	1353	81
3	1354	75
3	1355	65
3	1356	51
3	1357	43
3	1358	37
3	1359	24
3	1360	17
3	1361	5
3	1362	-7
3	1363	-15
3	1364	-24
3	1365	-32
3	1366	-35
3	1367	-38
3	1368	-41
3	1369	-43
3	1370	-40
3	1371	-36
3	1372	-36
3	1373	-32
3	1374	-22
3	1375	-17
3	1376	-8
3	1377	2
3	1378	7
3	1379	14
3	1380	25
3	1381	38
3	1382	43
3	1383	57
3	1384	67
3	1385	76
3	1386	81
3	1387	93
3	1388	101
3	1389	101
3	1390	107
3	1391	110
3	1392	110
3	1393	113
3	1394	112
3	1395	110
3	1396	106
3	1397	100
3	1398	93
3	1399	83
3	1400	78
3	1401	67
3	1402	57
3	1403	52
3	1404	44
3	1405	37
3	1406	31
3	1407	23
3	1408	12
3	1409	3
3	1410	0
3	1411	-10
3	1412	-18
3	1413	-24
3	1414	-26
3	1415	-28
3	1416	-28
3	1417	-30
3	1418	-37
3	1419	-35
3	1420	-31
3	1421	-31
3	1422	-23
3	1423	-12
3	1424	-2
3	1425	9
3	1426	18
3	1427	18
3	1428	21
3	1429	32
3	1430	43
3	1431	48
3	1432	56
3	1433	64
3	1434	76
3	1435	88
3	1436	94
3	1437	102
3	1438	101
3	1439	104
3	1440	109
3	1441	108
3	1442	109
3	1443	106
3	1444	107
3	1445	105
3	1446	98
3	1447	90
3	1448	79
3	1449	72
3	1450	67
3	1451	57
3	1452	51
3	1453	46
3	1454	41
3	1455	34
3	1456	24
3	1457	6
3	1458	-5
3	1459	-13
3	1460	-23
3	1461	-25
3	1462	-27
3	1463	-33
3	1464	-39
3	1465	-38
3	1466	-42
3	1467	-43
3	1468	-41
3	1469	-35
3	1470	-29
3	1471	-24
3	1472	-15
3	1473	-10
3	1474	-3
3	1475	11
3	1476	21
3	1477	30
3	1478	38
3	1479	46
3	1480	55
3	1481	65
3	1482	76
3	1483	82
3	1484	93
3	1485	103
3	1486	110
3	1487	111
3	1488	113
3	1489	113
3	1490	112
3	1491	118
3	1492	118
3	1493	115
3	1494	108
3	1495	98
3	1496	92
3	1497	83
3	1498	74
3	1499	62
3	1500	50
3	1501	40
3	1502	33
3	1503	23
3	1504	15
3	1505	3
3	1506	-11
3	1507	-18
3	1508	-23
3	1509	-34
3	1510	-39
3	1511	-43
3	1512	-48
3	1513	-48
3	1514	-46
3	1515	-46
3	1516	-42
3	1517	-38
3	1518	-30
3	1519	-27
3	1520	-15
3	1521	-5
3	1522	2
3	1523	15
3	1524	28
3	1525	39
3	1526	45
3	1527	52
3	1528	61
3	1529	69
3	1530	81
3	1531	94
3	1532	100
3	1533	107
3	1534	109
3	1535	114
3	1536	114
3	1537	113
3	1538	115
3	1539	114
3	1540	112
3	1541	103
3	1542	99
3	1543	94
3	1544	85
3	1545	73
3	1546	62
3	1547	56
3	1548	47
3	1549	36
3	1550	26
3	1551	16
3	1552	7
3	1553	-2
3	1554	-8
3	1555	-17
3	1556	-22
3	1557	-29
3	1558	-37
3	1559	-39
3	1560	-37
3	1561	-36
3	1562	-27
3	1563	-30
3	1564	-34
3	1565	-37
3	1566	-30
3	1567	-23
3	1568	-18
3	1569	-9
3	1570	3
3	1571	11
3	1572	26
3	1573	36
3	1574	45
3	1575	50
3	1576	59
3	1577	70
3	1578	76
3	1579	85
3	1580	90
3	1581	95
3	1582	97
3	1583	104
3	1584	107
3	1585	105
3	1586	105
3	1587	105
3	1588	105
3	1589	103
3	1590	101
3	1591	93
3	1592	89
3	1593	81
3	1594	69
3	1595	57
3	1596	46
3	1597	35
3	1598	25
3	1599	21
3	1600	16
3	1601	12
3	1602	3
3	1603	-4
3	1604	-14
3	1605	-19
3	1606	-24
3	1607	-29
3	1608	-28
3	1609	-28
3	1610	-30
3	1611	-29
3	1612	-27
3	1613	-22
3	1614	-22
3	1615	-20
3	1616	-13
3	1617	-7
3	1618	-3
3	1619	7
3	1620	15
3	1621	28
3	1622	35
3	1623	43
3	1624	46
3	1625	54
3	1626	62
3	1627	70
3	1628	81
3	1629	91
3	1630	97
3	1631	109
3	1632	107
3	1633	103
3	1634	99
3	1635	103
3	1636	98
3	1637	92
3	1638	97
3	1639	93
3	1640	90
3	1641	82
3	1642	74
3	1643	67
3	1644	56
3	1645	49
3	1646	39
3	1647	28
3	1648	18
3	1649	13
3	1650	3
3	1651	-3
3	1652	-9
3	1653	-17
3	1654	-19
3	1655	-26
3	1656	-26
3	1657	-28
3	1658	-27
3	1659	-30
3	1660	-26
3	1661	-23
3	1662	-26
3	1663	-24
3	1664	-20
3	1665	-13
3	1666	-9
3	1667	0
3	1668	8
3	1669	17
3	1670	24
3	1671	35
3	1672	43
3	1673	53
3	1674	65
3	1675	76
3	1676	82
3	1677	90
3	1678	96
3	1679	100
3	1680	108
3	1681	110
3	1682	108
3	1683	104
3	1684	103
3	1685	97
3	1686	93
3	1687	92
3	1688	85
3	1689	82
3	1690	74
3	1691	69
3	1692	54
3	1693	43
3	1694	34
3	1695	25
3	1696	21
3	1697	19
3	1698	12
3	1699	2
3	1700	-12
3	1701	-18
3	1702	-22
3	1703	-33
3	1704	-37
3	1705	-41
3	1706	-38
3	1707	-33
3	1708	-37
3	1709	-33
3	1710	-25
3	1711	-18
3	1712	-13
3	1713	-9
3	1714	-4
3	1715	3
3	1716	12
3	1717	20
3	1718	30
3	1719	44
3	1720	57
3	1721	63
3	1722	65
3	1723	71
3	1724	76
3	1725	81
3	1726	86
3	1727	93
3	1728	94
3	1729	100
3	1730	106
3	1731	104
3	1732	100
3	1733	96
3	1734	94
3	1735	87
3	1736	82
3	1737	76
3	1738	73
3	1739	67
3	1740	59
3	1741	49
3	1742	35
3	1743	28
3	1744	22
3	1745	15
3	1746	12
3	1747	2
3	1748	-1
3	1749	-6
3	1750	-11
3	1751	-18
3	1752	-22
3	1753	-21
3	1754	-24
3	1755	-30
3	1756	-29
3	1757	-21
3	1758	-19
3	1759	-12
3	1760	-3
3	1761	-1
3	1762	8
3	1763	12
3	1764	13
3	1765	17
3	1766	23
3	1767	28
3	1768	40
3	1769	50
3	1770	59
3	1771	61
3	1772	65
3	1773	70
3	1774	72
3	1775	82
3	1776	87
3	1777	86
3	1778	88
3	1779	92
3	1780	91
3	1781	83
3	1782	80
3	1783	76
3	1784	71
3	1785	69
3	1786	64
3	1787	62
3	1788	56
3	1789	48
3	1790	44
3	1791	34
3	1792	31
3	1793	20
3	1794	15
3	1795	11
3	1796	5
3	1797	1
3	1798	-6
3	1799	-5
3	1800	-10
3	1801	-11
3	1802	-14
3	1803	-19
3	1804	-21
3	1805	-16
3	1806	-17
3	1807	-15
3	1808	-13
3	1809	-10
3	1810	-4
3	1811	5
3	1812	13
3	1813	18
3	1814	21
3	1815	26
3	1816	35
3	1817	45
3	1818	51
3	1819	54
3	1820	58
3	1821	64
3	1822	71
3	1823	74
3	1824	79
3	1825	81
3	1826	81
3	1827	81
3	1828	79
3	1829	85
3	1830	93
3	1831	94
3	1832	94
3	1833	85
3	1834	78
3	1835	70
3	1836	67
3	1837	61
3	1838	53
3	1839	38
3	1840	29
3	1841	25
3	1842	21
3	1843	14
3	1844	6
3	1845	-6
3	1846	-11
3	1847	-15
3	1848	-23
3	1849	-25
3	1850	-24
3	1851	-26
3	1852	-27
3	1853	-25
3	1854	-21
3	1855	-24
3	1856	-20
3	1857	-14
3	1858	-9
3	1859	0
3	1860	8
3	1861	14
3	1862	25
3	1863	37
3	1864	45
3	1865	45
3	1866	51
3	1867	57
3	1868	58
3	1869	68
3	1870	74
3	1871	79
3	1872	84
3	1873	85
3	1874	87
3	1875	88
3	1876	88
3	1877	82
3	1878	80
3	1879	78
3	1880	74
3	1881	72
3	1882	71
3	1883	69
3	1884	60
3	1885	50
3	1886	43
3	1887	34
3	1888	25
3	1889	25
3	1890	20
3	1891	12
3	1892	7
3	1893	-1
3	1894	0
3	1895	-3
3	1896	-5
3	1897	-11
3	1898	-17
3	1899	-19
3	1900	-19
3	1901	-14
3	1902	-14
3	1903	-12
3	1904	-10
3	1905	-3
3	1906	6
3	1907	5
3	1908	12
3	1909	21
3	1910	25
3	1911	30
3	1912	35
3	1913	41
3	1914	44
3	1915	48
3	1916	55
3	1917	57
3	1918	67
3	1919	72
3	1920	75
3	1921	81
3	1922	83
3	1923	80
3	1924	80
3	1925	82
3	1926	75
3	1927	67
3	1928	61
3	1929	55
3	1930	54
3	1931	53
3	1932	54
3	1933	50
3	1934	46
3	1935	42
3	1936	37
3	1937	30
3	1938	22
3	1939	17
3	1940	15
3	1941	12
3	1942	6
3	1943	1
3	1944	0
3	1945	-4
3	1946	-10
3	1947	-10
3	1948	-9
3	1949	-7
3	1950	-9
3	1951	-8
3	1952	-5
3	1953	-6
3	1954	1
3	1955	0
3	1956	4
3	1957	11
3	1958	16
3	1959	24
3	1960	29
3	1961	39
3	1962	49
3	1963	58
3	1964	67
3	1965	61
3	1966	61
3	1967	60
3	1968	64
3	1969	69
3	1970	73
3	1971	70
3	1972	68
3	1973	66
3	1974	66
3	1975	63
3	1976	63
3	1977	64
3	1978	62
3	1979	57
3	1980	55
3	1981	50
3	1982	49
3	1983	46
3	1984	40
3	1985	32
3	1986	27
3	1987	24
3	1988	18
3	1989	15
3	1990	9
3	1991	6
3	1992	-3
3	1993	-7
3	1994	-8
3	1995	-9
3	1996	-10
3	1997	-8
3	1998	0
3	1999	-1
3	2000	1
3	2001	0
3	2002	-6
3	2003	2
3	2004	8
3	2005	7
3	2006	10
3	2007	18
3	2008	27
3	2009	34
3	2010	40
3	2011	47
3	2012	50
3	2013	53
3	2014	57
3	2015	55
3	2016	61
3	2017	63
3	2018	70
3	2019	74
3	2020	71
3	2021	67
3	2022	66
3	2023	68
3	2024	63
3	2025	58
3	2026	56
3	2027	55
3	2028	57
3	2029	54
3	2030	52
3	2031	48
3	2032	43
3	2033	37
3	2034	26
3	2035	21
3	2036	17
3	2037	16
3	2038	11
3	2039	9
3	2040	7
3	2041	3
3	2042	8
3	2043	5
3	2044	0
3	2045	1
3	2046	5
3	2047	6
3	2048	6
3	2049	9
3	2050	12
3	2051	15
3	2052	18
3	2053	21
3	2054	19
3	2055	22
3	2056	25
3	2057	34
3	2058	39
3	2059	40
3	2060	39
3	2061	37
3	2062	45
3	2063	48
3	2064	51
3	2065	52
3	2066	57
3	2067	56
3	2068	55
3	2069	59
3	2070	54
3	2071	56
3	2072	55
3	2073	53
3	2074	53
3	2075	55
3	2076	50
3	2077	48
3	2078	45
3	2079	46
3	2080	41
3	2081	39
3	2082	35
3	2083	29
3	2084	29
3	2085	26
3	2086	24
3	2087	19
3	2088	19
3	2089	17
3	2090	15
3	2091	16
3	2092	16
3	2093	12
3	2094	11
3	2095	11
3	2096	6
3	2097	9
3	2098	18
3	2099	21
3	2100	19
3	2101	21
3	2102	21
3	2103	17
3	2104	19
3	2105	23
3	2106	27
3	2107	27
3	2108	32
3	2109	37
3	2110	34
3	2111	33
3	2112	35
3	2113	37
3	2114	42
3	2115	46
3	2116	49
3	2117	54
3	2118	56
3	2119	54
3	2120	51
3	2121	53
3	2122	52
3	2123	52
3	2124	53
3	2125	51
3	2126	57
3	2127	57
3	2128	53
3	2129	48
3	2130	49
3	2131	45
3	2132	35
3	2133	38
3	2134	35
3	2135	36
3	2136	38
3	2137	32
3	2138	31
3	2139	22
3	2140	22
3	2141	19
3	2142	14
3	2143	13
3	2144	10
3	2145	13
3	2146	8
3	2147	8
3	2148	10
3	2149	8
3	2150	12
3	2151	13
3	2152	11
3	2153	13
3	2154	12
3	2155	13
3	2156	19
3	2157	21
3	2158	22
3	2159	26
3	2160	33
3	2161	35
3	2162	35
3	2163	40
3	2164	41
3	2165	46
3	2166	46
3	2167	49
3	2168	53
3	2169	58
3	2170	59
3	2171	58
3	2172	55
3	2173	56
3	2174	55
3	2175	59
3	2176	58
3	2177	59
3	2178	51
3	2179	44
3	2180	42
3	2181	35
3	2182	33
3	2183	41
3	2184	38
3	2185	37
3	2186	33
3	2187	27
3	2188	23
3	2189	22
3	2190	19
3	2191	16
3	2192	18
3	2193	13
3	2194	12
3	2195	12
3	2196	17
3	2197	10
3	2198	5
3	2199	6
3	2200	6
3	2201	3
3	2202	10
3	2203	16
3	2204	14
3	2205	16
3	2206	22
3	2207	24
3	2208	24
3	2209	28
3	2210	26
3	2211	32
3	2212	37
3	2213	42
3	2214	46
3	2215	47
3	2216	52
3	2217	53
3	2218	52
3	2219	56
3	2220	54
3	2221	54
3	2222	58
3	2223	56
3	2224	56
3	2225	56
3	2226	57
3	2227	54
3	2228	49
3	2229	46
3	2230	41
3	2231	46
3	2232	40
3	2233	37
3	2234	34
3	2235	35
3	2236	33
3	2237	30
3	2238	26
3	2239	19
3	2240	13
3	2241	10
3	2242	5
3	2243	4
3	2244	4
3	2245	8
3	2246	8
3	2247	8
3	2248	5
3	2249	1
3	2250	2
3	2251	6
3	2252	8
3	2253	10
3	2254	13
3	2255	17
3	2256	18
3	2257	19
3	2258	23
3	2259	26
3	2260	32
3	2261	38
3	2262	43
3	2263	47
3	2264	46
3	2265	49
3	2266	52
3	2267	55
3	2268	53
3	2269	57
3	2270	59
3	2271	54
3	2272	56
3	2273	65
3	2274	68
3	2275	69
3	2276	66
3	2277	64
3	2278	60
3	2279	54
3	2280	52
3	2281	48
3	2282	43
3	2283	39
3	2284	40
3	2285	35
3	2286	31
3	2287	28
3	2288	25
3	2289	16
3	2290	17
3	2291	14
3	2292	10
3	2293	10
3	2294	9
3	2295	5
3	2296	-1
3	2297	-2
3	2298	-3
3	2299	-3
3	2300	-4
3	2301	0
3	2302	1
3	2303	6
3	2304	9
3	2305	7
3	2306	8
3	2307	10
3	2308	8
3	2309	10
3	2310	19
3	2311	30
3	2312	38
3	2313	42
3	2314	48
3	2315	52
3	2316	57
3	2317	58
3	2318	59
3	2319	62
3	2320	67
3	2321	69
3	2322	71
3	2323	69
3	2324	68
3	2325	67
3	2326	71
3	2327	68
3	2328	67
3	2329	63
3	2330	61
3	2331	56
3	2332	51
3	2333	50
3	2334	45
3	2335	35
3	2336	31
3	2337	25
3	2338	13
3	2339	10
3	2340	5
3	2341	-1
3	2342	-3
3	2343	-2
3	2344	-4
3	2345	-7
3	2346	-7
3	2347	-8
3	2348	-11
3	2349	-14
3	2350	-14
3	2351	-12
3	2352	-10
3	2353	-8
3	2354	-3
3	2355	2
3	2356	8
3	2357	11
3	2358	20
3	2359	28
3	2360	38
3	2361	44
3	2362	51
3	2363	56
3	2364	62
3	2365	65
3	2366	66
3	2367	69
3	2368	75
3	2369	77
3	2370	80
3	2371	78
3	2372	85
3	2373	88
3	2374	78
3	2375	78
3	2376	75
3	2377	68
3	2378	66
3	2379	65
3	2380	63
3	2381	55
3	2382	47
3	2383	34
3	2384	23
3	2385	18
3	2386	11
3	2387	7
3	2388	3
3	2389	-3
3	2390	-9
3	2391	-15
3	2392	-20
3	2393	-26
3	2394	-25
3	2395	-23
3	2396	-26
3	2397	-27
3	2398	-26
3	2399	-21
3	2400	-15
3	2401	-10
3	2402	-4
3	2403	-4
3	2404	2
3	2405	12
3	2406	16
3	2407	25
3	2408	35
3	2409	40
3	2410	44
3	2411	57
3	2412	67
3	2413	67
3	2414	75
3	2415	81
3	2416	83
3	2417	88
3	2418	92
3	2419	90
3	2420	92
3	2421	95
3	2422	92
3	2423	90
3	2424	83
3	2425	79
3	2426	71
3	2427	70
3	2428	63
3	2429	55
3	2430	47
3	2431	35
3	2432	26
3	2433	23
3	2434	18
3	2435	7
3	2436	0
3	2437	-7
3	2438	-13
3	2439	-23
3	2440	-25
3	2441	-29
3	2442	-32
3	2443	-34
3	2444	-40
3	2445	-42
3	2446	-42
3	2447	-35
3	2448	-29
3	2449	-21
3	2450	-17
3	2451	-11
3	2452	-3
3	2453	4
3	2454	17
3	2455	22
3	2456	29
3	2457	42
3	2458	50
3	2459	59
3	2460	70
3	2461	75
3	2462	77
3	2463	85
3	2464	87
3	2465	91
3	2466	96
3	2467	100
3	2468	102
3	2469	98
3	2470	94
3	2471	95
3	2472	90
3	2473	89
3	2474	85
3	2475	77
3	2476	74
3	2477	64
3	2478	56
3	2479	43
3	2480	34
3	2481	21
3	2482	11
3	2483	4
3	2484	-7
3	2485	-18
3	2486	-24
3	2487	-32
3	2488	-39
3	2489	-44
3	2490	-49
3	2491	-46
3	2492	-52
3	2493	-44
3	2494	-43
3	2495	-40
3	2496	-35
3	2497	-28
3	2498	-21
3	2499	-12
3	2500	-1
3	2501	3
3	2502	11
3	2503	25
3	2504	33
3	2505	39
3	2506	51
3	2507	58
3	2508	69
3	2509	79
3	2510	89
3	2511	95
3	2512	101
3	2513	103
3	2514	102
3	2515	108
3	2516	112
3	2517	114
3	2518	112
3	2519	107
3	2520	103
3	2521	93
3	2522	87
3	2523	82
3	2524	72
3	2525	59
3	2526	52
3	2527	39
3	2528	29
3	2529	15
3	2530	8
3	2531	-4
3	2532	-11
3	2533	-18
3	2534	-29
3	2535	-32
3	2536	-36
3	2537	-45
3	2538	-49
3	2539	-48
3	2540	-53
3	2541	-53
3	2542	-53
3	2543	-53
3	2544	-49
3	2545	-38
3	2546	-28
3	2547	-19
3	2548	-9
3	2549	0
3	2550	8
3	2551	18
3	2552	30
3	2553	35
3	2554	46
3	2555	59
3	2556	65
3	2557	75
3	2558	86
3	2559	97
3	2560	105
3	2561	113
3	2562	116
3	2563	113
3	2564	120
3	2565	122
3	2566	118
3	2567	116
3	2568	113
3	2569	106
3	2570	91
3	2571	81
3	2572	72
3	2573	64
3	2574	55
3	2575	43
3	2576	32
3	2577	21
3	2578	15
3	2579	6
3	2580	-6
3	2581	-19
3	2582	-33
3	2583	-41
3	2584	-46
3	2585	-52
3	2586	-50
3	2587	-56
3	2588	-56
3	2589	-57
3	2590	-57
3	2591	-56
3	2592	-56
3	2593	-50
3	2594	-41
3	2595	-35
3	2596	-24
3	2597	-11
3	2598	1
3	2599	11
3	2600	19
3	2601	32
3	2602	43
3	2603	59
3	2604	73
3	2605	79
3	2606	91
3	2607	99
3	2608	107
3	2609	113
3	2610	121
3	2611	124
3	2612	124
3	2613	120
3	2614	118
3	2615	120
3	2616	120
3	2617	113
3	2618	104
3	2619	92
3	2620	86
3	2621	77
3	2622	65
3	2623	54
3	2624	41
3	2625	27
3	2626	12
3	2627	1
3	2628	-9
3	2629	-24
3	2630	-31
3	2631	-43
3	2632	-50
3	2633	-55
3	2634	-59
3	2635	-60
3	2636	-64
3	2637	-62
3	2638	-64
3	2639	-61
3	2640	-58
3	2641	-55
3	2642	-49
3	2643	-40
3	2644	-32
3	2645	-21
3	2646	-3
3	2647	8
3	2648	17
3	2649	30
3	2650	42
3	2651	56
3	2652	65
3	2653	80
3	2654	91
3	2655	103
3	2656	110
3	2657	116
3	2658	119
3	2659	123
3	2660	126
3	2661	123
3	2662	128
3	2663	125
3	2664	125
3	2665	119
3	2666	114
3	2667	104
3	2668	93
3	2669	84
3	2670	74
3	2671	54
3	2672	43
3	2673	32
3	2674	19
3	2675	8
3	2676	1
3	2677	-13
3	2678	-23
3	2679	-36
3	2680	-47
3	2681	-61
3	2682	-68
3	2683	-69
3	2684	-71
3	2685	-72
3	2686	-72
3	2687	-72
3	2688	-68
3	2689	-63
3	2690	-57
3	2691	-47
3	2692	-35
3	2693	-24
3	2694	-10
3	2695	2
3	2696	13
3	2697	23
3	2698	33
3	2699	45
3	2700	60
3	2701	75
3	2702	87
3	2703	99
3	2704	110
3	2705	119
3	2706	124
3	2707	126
3	2708	131
3	2709	132
3	2710	127
3	2711	131
3	2712	131
3	2713	122
3	2714	117
3	2715	112
3	2716	100
3	2717	82
3	2718	72
3	2719	59
3	2720	50
3	2721	39
3	2722	24
3	2723	12
3	2724	0
3	2725	-9
3	2726	-25
3	2727	-42
3	2728	-53
3	2729	-61
3	2730	-69
3	2731	-72
3	2732	-74
3	2733	-73
3	2734	-70
3	2735	-68
3	2736	-73
3	2737	-69
3	2738	-61
3	2739	-53
3	2740	-41
3	2741	-31
3	2742	-15
3	2743	-2
3	2744	12
3	2745	22
3	2746	29
3	2747	46
3	2748	61
3	2749	68
3	2750	83
3	2751	98
3	2752	108
3	2753	113
3	2754	120
3	2755	124
3	2756	126
3	2757	133
3	2758	136
3	2759	131
3	2760	130
3	2761	129
3	2762	125
3	2763	121
3	2764	111
3	2765	96
3	2766	79
3	2767	67
3	2768	49
3	2769	34
3	2770	26
3	2771	11
3	2772	-6
3	2773	-19
3	2774	-28
3	2775	-39
3	2776	-47
3	2777	-54
3	2778	-63
3	2779	-69
3	2780	-71
3	2781	-76
3	2782	-74
3	2783	-76
3	2784	-70
3	2785	-66
3	2786	-58
3	2787	-54
3	2788	-50
3	2789	-39
3	2790	-26
3	2791	-13
3	2792	-1
3	2793	11
3	2794	26
3	2795	34
3	2796	51
3	2797	67
3	2798	76
3	2799	94
3	2800	103
3	2801	113
3	2802	125
3	2803	127
3	2804	132
3	2805	134
3	2806	140
3	2807	139
3	2808	134
3	2809	126
3	2810	122
3	2811	114
3	2812	107
3	2813	95
3	2814	79
3	2815	71
3	2816	61
3	2817	51
3	2818	38
3	2819	25
3	2820	9
3	2821	-7
3	2822	-19
3	2823	-24
3	2824	-39
3	2825	-50
3	2826	-58
3	2827	-71
3	2828	-81
3	2829	-79
3	2830	-76
3	2831	-70
3	2832	-70
3	2833	-53
3	2834	-35
3	2835	-24
3	2836	-14
3	2837	-32
3	2838	-39
3	2839	-37
3	2840	-31
3	2841	-18
3	2842	-2
3	2843	12
3	2844	30
3	2845	46
3	2846	59
3	2847	79
3	2848	98
3	2849	111
3	2850	117
3	2851	126
3	2852	134
3	2853	139
3	2854	140
3	2855	147
3	2856	142
3	2857	142
3	2858	136
3	2859	130
