id	sample	adc
3	14367	14
3	14368	17
3	14369	20
3	14370	18
3	14371	14
3	14372	16
3	14373	16
3	14374	12
3	14375	12
3	14376	16
3	14377	16
3	14378	16
3	14379	15
3	14380	10
3	14381	14
3	14382	15
3	14383	13
3	14384	17
3	14385	17
3	14386	16
3	14387	11
3	14388	14
3	14389	11
3	14390	13
3	14391	15
3	14392	17
3	14393	17
3	14394	16
3	14395	14
3	14396	16
3	14397	16
3	14398	10
3	14399	10
3	14400	12
3	14401	14
3	14402	19
3	14403	18
3	14404	15
3	14405	19
3	14406	18
3	14407	12
3	14408	13
3	14409	20
3	14410	22
3	14411	22
3	14412	19
3	14413	18
3	14414	16
3	14415	17
3	14416	17
3	14417	18
3	14418	14
3	14419	13
3	14420	10
3	14421	12
3	14422	14
3	14423	17
3	14424	17
3	14425	16
3	14426	19
3	14427	21
3	14428	21
3	14429	18
3	14430	17
3	14431	18
3	14432	17
3	14433	17
3	14434	15
3	14435	15
3	14436	12
3	14437	10
3	14438	13
3	14439	12
3	14440	14
3	14441	16
3	14442	14
3	14443	16
3	14444	18
3	14445	13
3	14446	12
3	14447	15
3	14448	11
3	14449	15
3	14450	15
3	14451	16
3	14452	19
3	14453	20
3	14454	17
3	14455	15
3	14456	16
3	14457	16
3	14458	17
3	14459	17
3	14460	15
3	14461	18
3	14462	21
3	14463	21
3	14464	20
3	14465	16
3	14466	14
3	14467	14
3	14468	18
3	14469	16
3	14470	15
3	14471	19
3	14472	18
3	14473	21
3	14474	21
3	14475	22
3	14476	19
3	14477	18
3	14478	17
3	14479	15
3	14480	16
3	14481	12
3	14482	12
3	14483	10
3	14484	8
3	14485	7
3	14486	11
3	14487	14
3	14488	14
3	14489	13
3	14490	15
3	14491	12
3	14492	10
3	14493	8
3	14494	9
3	14495	10
3	14496	11
3	14497	11
3	14498	7
3	14499	12
3	14500	16
3	14501	16
3	14502	18
3	14503	20
3	14504	19
3	14505	21
3	14506	19
3	14507	18
3	14508	17
3	14509	18
3	14510	17
3	14511	15
3	14512	12
3	14513	14
3	14514	17
3	14515	24
3	14516	24
3	14517	24
3	14518	18
3	14519	17
3	14520	21
3	14521	25
3	14522	23
3	14523	20
3	14524	13
3	14525	13
3	14526	13
3	14527	14
3	14528	14
3	14529	15
3	14530	15
3	14531	21
3	14532	18
3	14533	15
3	14534	17
3	14535	15
3	14536	10
3	14537	10
3	14538	10
3	14539	8
3	14540	5
3	14541	10
3	14542	14
3	14543	15
3	14544	10
3	14545	12
3	14546	15
3	14547	12
3	14548	16
3	14549	18
3	14550	17
3	14551	14
3	14552	10
3	14553	11
3	14554	10
3	14555	14
3	14556	18
3	14557	22
3	14558	19
3	14559	16
3	14560	18
3	14561	16
3	14562	19
3	14563	19
3	14564	21
3	14565	21
3	14566	18
3	14567	17
3	14568	20
3	14569	20
3	14570	22
3	14571	15
3	14572	15
3	14573	18
3	14574	22
3	14575	23
3	14576	20
3	14577	16
3	14578	15
3	14579	14
3	14580	19
3	14581	17
3	14582	19
3	14583	16
3	14584	13
3	14585	13
3	14586	8
3	14587	10
3	14588	11
3	14589	11
3	14590	10
3	14591	9
3	14592	10
3	14593	10
3	14594	11
3	14595	11
3	14596	14
3	14597	12
3	14598	11
3	14599	16
3	14600	19
3	14601	20
3	14602	20
3	14603	21
3	14604	21
3	14605	22
3	14606	20
3	14607	20
3	14608	18
3	14609	19
3	14610	19
3	14611	20
3	14612	23
3	14613	26
3	14614	28
3	14615	30
3	14616	28
3	14617	26
3	14618	23
3	14619	19
3	14620	17
3	14621	17
3	14622	20
3	14623	19
3	14624	17
3	14625	19
3	14626	18
3	14627	18
3	14628	19
3	14629	21
3	14630	17
3	14631	20
3	14632	16
3	14633	11
3	14634	11
3	14635	11
3	14636	9
3	14637	11
3	14638	10
3	14639	2
3	14640	3
3	14641	8
3	14642	8
3	14643	7
3	14644	12
3	14645	10
3	14646	13
3	14647	8
3	14648	10
3	14649	10
3	14650	12
3	14651	13
3	14652	11
3	14653	13
3	14654	16
3	14655	19
3	14656	24
3	14657	23
3	14658	27
3	14659	25
3	14660	28
3	14661	28
3	14662	31
3	14663	30
3	14664	25
3	14665	24
3	14666	23
3	14667	24
3	14668	22
3	14669	20
3	14670	22
3	14671	22
3	14672	23
3	14673	21
3	14674	20
3	14675	19
3	14676	21
3	14677	18
3	14678	20
3	14679	21
3	14680	18
3	14681	16
3	14682	14
3	14683	11
3	14684	9
3	14685	7
3	14686	6
3	14687	8
3	14688	9
3	14689	6
3	14690	7
3	14691	6
3	14692	4
3	14693	9
3	14694	10
3	14695	11
3	14696	12
3	14697	12
3	14698	9
3	14699	11
3	14700	12
3	14701	12
3	14702	13
3	14703	17
3	14704	17
3	14705	15
3	14706	16
3	14707	25
3	14708	29
3	14709	30
3	14710	32
3	14711	32
3	14712	29
3	14713	26
3	14714	28
3	14715	28
3	14716	30
3	14717	30
3	14718	26
3	14719	25
3	14720	27
3	14721	26
3	14722	26
3	14723	23
3	14724	19
3	14725	19
3	14726	19
3	14727	18
3	14728	16
3	14729	11
3	14730	7
3	14731	8
3	14732	8
3	14733	12
3	14734	6
3	14735	2
3	14736	-2
3	14737	2
3	14738	4
3	14739	1
3	14740	-1
3	14741	0
3	14742	4
3	14743	7
3	14744	6
3	14745	6
3	14746	9
3	14747	10
3	14748	13
3	14749	17
3	14750	21
3	14751	22
3	14752	25
3	14753	24
3	14754	24
3	14755	23
3	14756	21
3	14757	24
3	14758	28
3	14759	28
3	14760	30
3	14761	29
3	14762	28
3	14763	27
3	14764	26
3	14765	24
3	14766	27
3	14767	26
3	14768	23
3	14769	23
3	14770	25
3	14771	23
3	14772	22
3	14773	20
3	14774	19
3	14775	23
3	14776	17
3	14777	11
3	14778	9
3	14779	11
3	14780	11
3	14781	6
3	14782	5
3	14783	2
3	14784	6
3	14785	8
3	14786	5
3	14787	4
3	14788	4
3	14789	3
3	14790	4
3	14791	6
3	14792	9
3	14793	11
3	14794	9
3	14795	10
3	14796	12
3	14797	18
3	14798	22
3	14799	23
3	14800	25
3	14801	27
3	14802	28
3	14803	21
3	14804	23
3	14805	24
3	14806	25
3	14807	29
3	14808	29
3	14809	28
3	14810	28
3	14811	35
3	14812	32
3	14813	34
3	14814	32
3	14815	28
3	14816	25
3	14817	23
3	14818	24
3	14819	23
3	14820	19
3	14821	17
3	14822	18
3	14823	15
3	14824	12
3	14825	12
3	14826	13
3	14827	14
3	14828	12
3	14829	6
3	14830	5
3	14831	4
3	14832	5
3	14833	6
3	14834	7
3	14835	3
3	14836	2
3	14837	3
3	14838	4
3	14839	5
3	14840	8
3	14841	8
3	14842	15
3	14843	14
3	14844	14
3	14845	14
3	14846	15
3	14847	16
3	14848	21
3	14849	23
3	14850	22
3	14851	19
3	14852	23
3	14853	26
3	14854	28
3	14855	32
3	14856	36
3	14857	35
3	14858	35
3	14859	32
3	14860	27
3	14861	30
3	14862	31
3	14863	32
3	14864	28
3	14865	24
3	14866	27
3	14867	28
3	14868	24
3	14869	23
3	14870	21
3	14871	19
3	14872	15
3	14873	17
3	14874	18
3	14875	16
3	14876	17
3	14877	11
3	14878	9
3	14879	8
3	14880	7
3	14881	5
3	14882	5
3	14883	2
3	14884	1
3	14885	0
3	14886	4
3	14887	7
3	14888	4
3	14889	3
3	14890	6
3	14891	7
3	14892	7
3	14893	6
3	14894	7
3	14895	9
3	14896	15
3	14897	24
3	14898	25
3	14899	27
3	14900	28
3	14901	30
3	14902	32
3	14903	32
3	14904	31
3	14905	35
3	14906	33
3	14907	35
3	14908	36
3	14909	29
3	14910	31
3	14911	37
3	14912	37
3	14913	35
3	14914	34
3	14915	28
3	14916	28
3	14917	26
3	14918	21
3	14919	19
3	14920	19
3	14921	18
3	14922	19
3	14923	14
3	14924	14
3	14925	9
3	14926	7
3	14927	3
3	14928	-1
3	14929	-2
3	14930	-1
3	14931	1
3	14932	1
3	14933	1
3	14934	3
3	14935	1
3	14936	4
3	14937	7
3	14938	9
3	14939	11
3	14940	12
3	14941	11
3	14942	12
3	14943	17
3	14944	19
3	14945	21
3	14946	26
3	14947	27
3	14948	29
3	14949	27
3	14950	25
3	14951	29
3	14952	34
3	14953	33
3	14954	33
3	14955	32
3	14956	33
3	14957	31
3	14958	31
3	14959	31
3	14960	30
3	14961	29
3	14962	29
3	14963	31
3	14964	30
3	14965	25
3	14966	23
3	14967	20
3	14968	15
3	14969	15
3	14970	13
3	14971	10
3	14972	13
3	14973	12
3	14974	9
3	14975	9
3	14976	10
3	14977	9
3	14978	9
3	14979	4
3	14980	4
3	14981	2
3	14982	4
3	14983	3
3	14984	3
3	14985	5
3	14986	3
3	14987	3
3	14988	6
3	14989	5
3	14990	11
3	14991	13
3	14992	15
3	14993	19
3	14994	21
3	14995	27
3	14996	33
3	14997	34
3	14998	33
3	14999	35
3	15000	33
3	15001	32
3	15002	35
3	15003	37
3	15004	36
3	15005	35
3	15006	33
3	15007	38
3	15008	38
3	15009	35
3	15010	38
3	15011	37
3	15012	29
3	15013	23
3	15014	19
3	15015	19
3	15016	21
3	15017	19
3	15018	11
3	15019	9
3	15020	8
3	15021	7
3	15022	8
3	15023	8
3	15024	6
3	15025	4
3	15026	1
3	15027	-1
3	15028	0
3	15029	3
3	15030	0
3	15031	2
3	15032	1
3	15033	1
3	15034	2
3	15035	10
3	15036	10
3	15037	8
3	15038	12
3	15039	17
3	15040	20
3	15041	20
3	15042	25
3	15043	28
3	15044	27
3	15045	27
3	15046	31
3	15047	37
3	15048	37
3	15049	35
3	15050	35
3	15051	36
3	15052	36
3	15053	31
3	15054	29
3	15055	31
3	15056	31
3	15057	31
3	15058	32
3	15059	31
3	15060	32
3	15061	28
3	15062	27
3	15063	26
3	15064	19
3	15065	18
3	15066	14
3	15067	14
3	15068	14
3	15069	14
3	15070	6
3	15071	5
3	15072	6
3	15073	4
3	15074	4
3	15075	6
3	15076	7
3	15077	5
3	15078	2
3	15079	0
3	15080	2
3	15081	5
3	15082	9
3	15083	8
3	15084	7
3	15085	7
3	15086	7
3	15087	14
3	15088	15
3	15089	17
3	15090	20
3	15091	24
3	15092	24
3	15093	25
3	15094	29
3	15095	35
3	15096	41
3	15097	39
3	15098	42
3	15099	42
3	15100	37
3	15101	39
3	15102	34
3	15103	32
3	15104	34
3	15105	38
3	15106	37
3	15107	37
3	15108	33
3	15109	28
3	15110	25
3	15111	20
3	15112	18
3	15113	11
3	15114	10
3	15115	9
3	15116	12
3	15117	11
3	15118	8
3	15119	7
3	15120	5
3	15121	6
3	15122	6
3	15123	6
3	15124	2
3	15125	-1
3	15126	-3
3	15127	-1
3	15128	2
3	15129	6
3	15130	8
3	15131	8
3	15132	10
3	15133	9
3	15134	12
3	15135	13
3	15136	16
3	15137	17
3	15138	20
3	15139	27
3	15140	26
3	15141	26
3	15142	28
3	15143	32
3	15144	35
3	15145	37
3	15146	43
3	15147	41
3	15148	38
3	15149	39
3	15150	39
3	15151	41
3	15152	37
3	15153	30
3	15154	31
3	15155	33
3	15156	30
3	15157	31
3	15158	27
3	15159	24
3	15160	22
3	15161	19
3	15162	15
3	15163	10
3	15164	13
3	15165	9
3	15166	5
3	15167	4
3	15168	1
3	15169	3
3	15170	0
3	15171	1
3	15172	2
3	15173	5
3	15174	2
3	15175	3
3	15176	1
3	15177	2
3	15178	3
3	15179	6
3	15180	14
3	15181	18
3	15182	16
3	15183	16
3	15184	16
3	15185	19
3	15186	23
3	15187	24
3	15188	25
3	15189	26
3	15190	30
3	15191	32
3	15192	37
3	15193	38
3	15194	36
3	15195	34
3	15196	42
3	15197	41
3	15198	38
3	15199	37
3	15200	32
3	15201	28
3	15202	26
3	15203	25
3	15204	27
3	15205	27
3	15206	22
3	15207	24
3	15208	19
3	15209	17
3	15210	16
3	15211	17
3	15212	13
3	15213	9
3	15214	9
3	15215	4
3	15216	4
3	15217	4
3	15218	3
3	15219	8
3	15220	8
3	15221	3
3	15222	2
3	15223	2
3	15224	2
3	15225	6
3	15226	10
3	15227	14
3	15228	15
3	15229	16
3	15230	17
3	15231	21
3	15232	19
3	15233	22
3	15234	27
3	15235	24
3	15236	27
3	15237	33
3	15238	32
3	15239	37
3	15240	34
3	15241	35
3	15242	38
3	15243	35
3	15244	34
3	15245	34
3	15246	32
3	15247	27
3	15248	32
3	15249	36
3	15250	38
3	15251	36
3	15252	29
3	15253	22
3	15254	18
3	15255	19
3	15256	18
3	15257	18
3	15258	16
3	15259	12
3	15260	10
3	15261	8
3	15262	3
3	15263	5
3	15264	8
3	15265	9
3	15266	12
3	15267	10
3	15268	7
3	15269	10
3	15270	14
3	15271	14
3	15272	11
3	15273	9
3	15274	7
3	15275	12
3	15276	14
3	15277	18
3	15278	21
3	15279	24
3	15280	24
3	15281	21
3	15282	23
3	15283	26
3	15284	31
3	15285	34
3	15286	34
3	15287	35
3	15288	30
3	15289	32
3	15290	31
3	15291	28
3	15292	29
3	15293	30
3	15294	33
3	15295	32
3	15296	30
3	15297	27
3	15298	27
3	15299	25
3	15300	19
3	15301	19
3	15302	19
3	15303	19
3	15304	18
3	15305	17
3	15306	14
3	15307	12
3	15308	13
3	15309	8
3	15310	5
3	15311	4
3	15312	7
3	15313	9
3	15314	11
3	15315	9
3	15316	8
3	15317	7
3	15318	6
3	15319	7
3	15320	14
3	15321	13
3	15322	12
3	15323	14
3	15324	16
3	15325	15
3	15326	15
3	15327	19
3	15328	19
3	15329	19
3	15330	22
3	15331	28
3	15332	31
3	15333	32
3	15334	32
3	15335	30
3	15336	28
3	15337	33
3	15338	31
3	15339	32
3	15340	31
3	15341	27
3	15342	28
3	15343	27
3	15344	26
3	15345	27
3	15346	27
3	15347	23
3	15348	19
3	15349	15
3	15350	15
3	15351	14
3	15352	12
3	15353	9
3	15354	7
3	15355	6
3	15356	8
3	15357	9
3	15358	9
3	15359	9
3	15360	8
3	15361	8
3	15362	10
3	15363	14
3	15364	10
3	15365	9
3	15366	13
3	15367	15
3	15368	12
3	15369	13
3	15370	14
3	15371	14
3	15372	14
3	15373	17
3	15374	16
3	15375	18
3	15376	22
3	15377	24
3	15378	27
3	15379	29
3	15380	32
3	15381	32
3	15382	32
3	15383	30
3	15384	28
3	15385	25
3	15386	25
3	15387	24
3	15388	22
3	15389	22
3	15390	21
3	15391	20
3	15392	21
3	15393	24
3	15394	20
3	15395	20
3	15396	19
3	15397	18
3	15398	13
3	15399	11
3	15400	13
3	15401	15
3	15402	10
3	15403	8
3	15404	8
3	15405	9
3	15406	8
3	15407	10
3	15408	13
3	15409	13
3	15410	9
3	15411	7
3	15412	8
3	15413	13
3	15414	17
3	15415	16
3	15416	17
3	15417	18
3	15418	18
3	15419	19
3	15420	23
3	15421	25
3	15422	29
3	15423	29
3	15424	29
3	15425	25
3	15426	22
3	15427	24
3	15428	28
3	15429	27
3	15430	24
3	15431	23
3	15432	24
3	15433	25
3	15434	23
3	15435	23
3	15436	23
3	15437	25
3	15438	22
3	15439	22
3	15440	21
3	15441	15
3	15442	16
3	15443	12
3	15444	9
3	15445	9
3	15446	10
3	15447	9
3	15448	11
3	15449	10
3	15450	10
3	15451	12
3	15452	11
3	15453	11
3	15454	10
3	15455	13
3	15456	8
3	15457	8
3	15458	8
3	15459	9
3	15460	10
3	15461	14
3	15462	15
3	15463	18
3	15464	21
3	15465	26
3	15466	27
3	15467	25
3	15468	26
3	15469	29
3	15470	32
3	15471	30
3	15472	28
3	15473	30
3	15474	34
3	15475	32
3	15476	29
3	15477	29
3	15478	30
3	15479	32
3	15480	28
3	15481	25
3	15482	20
3	15483	18
3	15484	16
3	15485	14
3	15486	15
3	15487	14
3	15488	9
3	15489	9
3	15490	7
3	15491	8
3	15492	7
3	15493	5
3	15494	8
3	15495	9
3	15496	9
3	15497	7
3	15498	3
3	15499	5
3	15500	8
3	15501	9
3	15502	9
3	15503	8
3	15504	9
3	15505	12
3	15506	17
3	15507	20
3	15508	21
3	15509	20
3	15510	18
3	15511	22
3	15512	26
3	15513	29
3	15514	31
3	15515	32
3	15516	34
3	15517	32
3	15518	35
3	15519	34
3	15520	34
3	15521	38
3	15522	37
3	15523	31
3	15524	37
3	15525	34
3	15526	25
3	15527	20
3	15528	22
3	15529	21
3	15530	20
3	15531	16
3	15532	16
3	15533	17
3	15534	11
3	15535	8
3	15536	7
3	15537	9
3	15538	3
3	15539	3
3	15540	0
3	15541	-3
3	15542	0
3	15543	1
3	15544	-4
3	15545	-1
3	15546	1
3	15547	1
3	15548	4
3	15549	4
3	15550	6
3	15551	9
3	15552	13
3	15553	15
3	15554	16
3	15555	23
3	15556	27
3	15557	33
3	15558	32
3	15559	30
3	15560	32
3	15561	36
3	15562	37
3	15563	38
3	15564	36
3	15565	37
3	15566	31
3	15567	33
3	15568	32
3	15569	32
3	15570	29
3	15571	30
3	15572	28
3	15573	20
3	15574	23
3	15575	22
3	15576	15
3	15577	15
3	15578	14
3	15579	11
3	15580	6
3	15581	2
3	15582	-4
3	15583	-7
3	15584	-6
3	15585	-3
3	15586	0
3	15587	-3
3	15588	-3
3	15589	-3
3	15590	-4
3	15591	-4
3	15592	-3
3	15593	-1
3	15594	1
3	15595	3
3	15596	11
3	15597	13
3	15598	17
3	15599	19
3	15600	18
3	15601	21
3	15602	22
3	15603	25
3	15604	32
3	15605	34
3	15606	34
3	15607	35
3	15608	37
3	15609	36
3	15610	37
3	15611	39
3	15612	40
3	15613	43
3	15614	42
3	15615	39
3	15616	32
3	15617	26
3	15618	29
3	15619	27
3	15620	25
3	15621	24
3	15622	22
3	15623	17
3	15624	14
3	15625	10
3	15626	11
3	15627	9
3	15628	3
3	15629	-3
3	15630	-4
3	15631	-8
3	15632	-9
3	15633	-8
3	15634	-10
3	15635	-13
3	15636	-14
3	15637	-9
3	15638	-3
3	15639	0
3	15640	-4
3	15641	-2
3	15642	2
3	15643	5
3	15644	6
3	15645	7
3	15646	15
3	15647	20
3	15648	25
3	15649	27
3	15650	30
3	15651	32
3	15652	36
3	15653	40
3	15654	44
3	15655	43
3	15656	42
3	15657	44
3	15658	44
3	15659	42
3	15660	43
3	15661	45
3	15662	47
3	15663	42
3	15664	33
3	15665	29
3	15666	31
3	15667	28
3	15668	26
3	15669	22
3	15670	18
3	15671	15
3	15672	10
3	15673	7
3	15674	6
3	15675	4
3	15676	2
3	15677	-2
3	15678	-8
3	15679	-10
3	15680	-15
3	15681	-13
3	15682	-17
3	15683	-17
3	15684	-16
3	15685	-13
3	15686	-10
3	15687	-10
3	15688	-10
3	15689	-8
3	15690	-4
3	15691	1
3	15692	10
3	15693	9
3	15694	13
3	15695	17
3	15696	23
3	15697	28
3	15698	34
3	15699	34
3	15700	36
3	15701	43
3	15702	45
3	15703	48
3	15704	50
3	15705	44
3	15706	45
3	15707	48
3	15708	47
3	15709	44
3	15710	41
3	15711	39
3	15712	39
3	15713	42
3	15714	37
3	15715	31
3	15716	28
3	15717	22
3	15718	22
3	15719	17
3	15720	11
3	15721	9
3	15722	2
3	15723	-1
3	15724	-7
3	15725	-8
3	15726	-9
3	15727	-13
3	15728	-16
3	15729	-18
3	15730	-19
3	15731	-20
3	15732	-25
3	15733	-22
3	15734	-18
3	15735	-16
3	15736	-14
3	15737	-11
3	15738	-6
3	15739	0
3	15740	4
3	15741	6
3	15742	17
3	15743	18
3	15744	26
3	15745	31
3	15746	35
3	15747	39
3	15748	45
3	15749	45
3	15750	47
3	15751	48
3	15752	49
3	15753	52
3	15754	56
3	15755	54
3	15756	50
3	15757	51
3	15758	49
3	15759	47
3	15760	44
3	15761	38
3	15762	36
3	15763	33
3	15764	29
3	15765	24
3	15766	18
3	15767	18
3	15768	14
3	15769	7
3	15770	1
3	15771	-6
3	15772	-10
3	15773	-17
3	15774	-22
3	15775	-22
3	15776	-22
3	15777	-22
3	15778	-21
3	15779	-25
3	15780	-23
3	15781	-19
3	15782	-21
3	15783	-20
3	15784	-15
3	15785	-12
3	15786	-8
3	15787	-2
3	15788	4
3	15789	10
3	15790	18
3	15791	28
3	15792	31
3	15793	33
3	15794	39
3	15795	44
3	15796	51
3	15797	55
3	15798	57
3	15799	54
3	15800	56
3	15801	57
3	15802	57
3	15803	56
3	15804	56
3	15805	52
3	15806	51
3	15807	52
3	15808	49
3	15809	46
3	15810	40
3	15811	34
3	15812	32
3	15813	26
3	15814	19
3	15815	14
3	15816	6
3	15817	-2
3	15818	-7
3	15819	-10
3	15820	-16
3	15821	-17
3	15822	-18
3	15823	-24
3	15824	-29
3	15825	-29
3	15826	-25
3	15827	-24
3	15828	-26
3	15829	-25
3	15830	-21
3	15831	-14
3	15832	-13
3	15833	-11
3	15834	-8
3	15835	-6
3	15836	0
3	15837	8
3	15838	13
3	15839	19
3	15840	28
3	15841	34
3	15842	37
3	15843	43
3	15844	53
3	15845	55
3	15846	58
3	15847	66
3	15848	66
3	15849	66
3	15850	65
3	15851	63
3	15852	60
3	15853	58
3	15854	56
3	15855	52
3	15856	50
3	15857	45
3	15858	41
3	15859	41
3	15860	36
3	15861	29
3	15862	23
3	15863	13
3	15864	5
3	15865	-1
3	15866	-3
3	15867	-7
3	15868	-15
3	15869	-17
3	15870	-21
3	15871	-22
3	15872	-25
3	15873	-27
3	15874	-27
3	15875	-25
3	15876	-25
3	15877	-26
3	15878	-25
3	15879	-28
3	15880	-21
3	15881	-14
3	15882	-14
3	15883	-9
3	15884	-4
3	15885	6
3	15886	17
3	15887	25
3	15888	32
3	15889	34
3	15890	39
3	15891	44
3	15892	53
3	15893	59
3	15894	58
3	15895	61
3	15896	63
3	15897	67
3	15898	65
3	15899	61
3	15900	60
3	15901	58
3	15902	60
3	15903	57
3	15904	54
3	15905	51
3	15906	44
3	15907	40
3	15908	34
3	15909	27
3	15910	18
3	15911	13
3	15912	6
3	15913	-2
3	15914	-8
3	15915	-10
3	15916	-12
3	15917	-20
3	15918	-24
3	15919	-28
3	15920	-33
3	15921	-34
3	15922	-32
3	15923	-34
3	15924	-34
3	15925	-33
3	15926	-30
3	15927	-27
3	15928	-24
3	15929	-20
3	15930	-16
3	15931	-11
3	15932	-2
3	15933	5
3	15934	14
3	15935	22
3	15936	25
3	15937	33
3	15938	45
3	15939	49
3	15940	50
3	15941	52
3	15942	54
3	15943	57
3	15944	62
3	15945	65
3	15946	64
3	15947	63
3	15948	63
3	15949	62
3	15950	57
3	15951	58
3	15952	51
3	15953	45
3	15954	40
3	15955	36
3	15956	35
3	15957	28
3	15958	21
3	15959	20
3	15960	11
3	15961	3
3	15962	-4
3	15963	-11
3	15964	-19
3	15965	-24
3	15966	-26
3	15967	-28
3	15968	-32
3	15969	-36
3	15970	-34
3	15971	-32
3	15972	-29
3	15973	-31
3	15974	-28
3	15975	-25
3	15976	-23
3	15977	-22
3	15978	-15
3	15979	-10
3	15980	-6
3	15981	3
3	15982	7
3	15983	14
3	15984	23
3	15985	29
3	15986	40
3	15987	47
3	15988	54
3	15989	59
3	15990	65
3	15991	63
3	15992	68
3	15993	69
3	15994	72
3	15995	67
3	15996	63
3	15997	62
3	15998	61
3	15999	61
3	16000	58
3	16001	55
3	16002	48
3	16003	45
3	16004	37
3	16005	28
3	16006	23
3	16007	18
3	16008	8
3	16009	6
3	16010	-1
3	16011	-13
3	16012	-18
3	16013	-25
3	16014	-27
3	16015	-24
3	16016	-28
3	16017	-31
3	16018	-28
3	16019	-30
3	16020	-31
3	16021	-29
3	16022	-27
3	16023	-26
3	16024	-23
3	16025	-18
3	16026	-13
3	16027	-8
3	16028	-2
3	16029	3
3	16030	8
3	16031	14
3	16032	21
3	16033	30
3	16034	37
3	16035	50
3	16036	52
3	16037	53
3	16038	58
3	16039	62
3	16040	64
3	16041	70
3	16042	70
3	16043	69
3	16044	67
3	16045	70
3	16046	65
3	16047	60
3	16048	59
3	16049	53
3	16050	48
3	16051	42
3	16052	38
3	16053	35
3	16054	30
3	16055	21
3	16056	17
3	16057	8
3	16058	-1
3	16059	-6
3	16060	-15
3	16061	-21
3	16062	-25
3	16063	-30
3	16064	-33
3	16065	-37
3	16066	-33
3	16067	-31
3	16068	-32
3	16069	-30
3	16070	-30
3	16071	-27
3	16072	-22
3	16073	-18
3	16074	-15
3	16075	-16
3	16076	-12
3	16077	-5
3	16078	5
3	16079	11
3	16080	16
3	16081	22
3	16082	30
3	16083	37
3	16084	41
3	16085	48
3	16086	52
3	16087	54
3	16088	59
3	16089	65
3	16090	69
3	16091	64
3	16092	66
3	16093	60
3	16094	62
3	16095	61
3	16096	56
3	16097	56
3	16098	52
3	16099	51
3	16100	45
3	16101	33
3	16102	27
3	16103	24
3	16104	19
3	16105	11
3	16106	5
3	16107	-6
3	16108	-14
3	16109	-16
3	16110	-21
3	16111	-24
3	16112	-31
3	16113	-37
3	16114	-37
3	16115	-37
3	16116	-35
3	16117	-33
3	16118	-32
3	16119	-30
3	16120	-26
3	16121	-23
3	16122	-15
3	16123	-12
3	16124	-8
3	16125	-3
3	16126	5
3	16127	15
3	16128	21
3	16129	26
3	16130	30
3	16131	37
3	16132	43
3	16133	46
3	16134	49
3	16135	56
3	16136	62
3	16137	64
3	16138	62
3	16139	64
3	16140	66
3	16141	67
3	16142	62
3	16143	63
3	16144	62
3	16145	57
3	16146	48
3	16147	40
3	16148	37
3	16149	38
3	16150	32
3	16151	27
3	16152	15
3	16153	11
3	16154	6
3	16155	3
3	16156	-3
3	16157	-12
3	16158	-17
3	16159	-20
3	16160	-23
3	16161	-25
3	16162	-29
3	16163	-27
3	16164	-29
3	16165	-28
3	16166	-24
3	16167	-22
3	16168	-25
3	16169	-26
3	16170	-23
3	16171	-18
3	16172	-10
3	16173	-5
3	16174	1
3	16175	6
3	16176	16
3	16177	25
3	16178	29
3	16179	34
3	16180	42
3	16181	45
3	16182	49
3	16183	51
3	16184	57
3	16185	60
3	16186	58
3	16187	58
3	16188	62
3	16189	60
3	16190	59
3	16191	62
3	16192	59
3	16193	55
3	16194	52
3	16195	44
3	16196	38
3	16197	32
3	16198	29
3	16199	23
3	16200	18
3	16201	14
3	16202	7
3	16203	3
3	16204	-6
3	16205	-13
3	16206	-19
3	16207	-21
3	16208	-25
3	16209	-31
3	16210	-34
3	16211	-32
3	16212	-30
3	16213	-29
3	16214	-26
3	16215	-21
3	16216	-23
3	16217	-23
3	16218	-18
3	16219	-14
3	16220	-7
3	16221	-2
3	16222	2
3	16223	3
3	16224	8
3	16225	16
3	16226	23
3	16227	29
3	16228	36
3	16229	42
3	16230	42
3	16231	44
3	16232	48
3	16233	53
3	16234	56
3	16235	58
3	16236	59
3	16237	55
3	16238	54
3	16239	50
3	16240	49
3	16241	49
3	16242	47
3	16243	42
3	16244	42
3	16245	37
3	16246	30
3	16247	28
3	16248	24
3	16249	15
3	16250	11
3	16251	2
3	16252	-7
3	16253	-10
3	16254	-13
3	16255	-17
3	16256	-20
3	16257	-20
3	16258	-26
3	16259	-30
3	16260	-27
3	16261	-31
3	16262	-29
3	16263	-31
3	16264	-31
3	16265	-24
3	16266	-19
3	16267	-13
3	16268	-7
3	16269	-4
3	16270	8
3	16271	12
3	16272	11
3	16273	12
3	16274	18
3	16275	26
3	16276	31
3	16277	35
3	16278	36
3	16279	40
3	16280	48
3	16281	49
3	16282	49
3	16283	52
3	16284	52
3	16285	49
3	16286	47
3	16287	45
3	16288	44
3	16289	46
3	16290	43
3	16291	39
3	16292	33
3	16293	29
3	16294	24
3	16295	18
3	16296	17
3	16297	15
3	16298	8
3	16299	4
3	16300	-4
3	16301	-7
3	16302	-10
3	16303	-15
3	16304	-18
3	16305	-17
3	16306	-19
3	16307	-22
3	16308	-27
3	16309	-28
3	16310	-26
3	16311	-23
3	16312	-22
3	16313	-19
3	16314	-19
3	16315	-17
3	16316	-15
3	16317	-11
3	16318	-7
3	16319	2
3	16320	7
3	16321	11
3	16322	15
3	16323	20
